Title,Price,Link
ASUS ROG Strix RTX 3050Ti 144hz RYZEN 7 16GB RAM 512GB SSD,27.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-rtx-3050ti-144hz-ryzen-7-16gb-ram-512gb-ssd-1258747225/detay
9 AY GARANTİLİ 120HZ EKRAN DELL İNSPİRON |İ5 12.NESİL| 16GB RAM,13.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-9-ay-garantili-120hz-ekran-dell-inspiron-i5-12.nesil-16gb-ram-1257975916/detay
120HZ EKRAN LENOVO GAMİNG | RYZEN5 5600H | 512GB SSD |,16.150 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-120hz-ekran-lenovo-gaming-ryzen5-5600h-512gb-ssd-1257976809/detay
KUSURSUZ TEMİZ 2020 MACBOOK AİR | RETİNA 13'3 EKRAN | TOUCHID,15.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-kusursuz-temiz-2020-macbook-air-retina-13-3-ekran-touchid-1255921804/detay
1.5TB'LI CANAVAR GAMİNG HP |RYZEN 5 3550H |16GB RAM |4GB GTX1650,16.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-1.5tb-li-canavar-gaming-hp-ryzen-5-3550h-16gb-ram-4gb-gtx1650-1258151751/detay
FIRSAT! i9-13900H RTX4070 MSI Katana Garantili,54.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-firsat-i9-13900h-rtx4070-msi-katana-garantili-1257650723/detay
16GB RAM'Lİ MAKİNA CASPER | İ5 12.NESİL | 512GB | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-casper-i5-12.nesil-512gb-8-saat-batarya-1257939356/detay
MSİ RAİDER 18HX ULTRA9 285HX 64/4TB RTX5080 4K 120MİNİ LED SIFIR,164.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-raider-18hx-ultra9-285hx-64-4tb-rtx5080-4k-120mini-led-sifir-1258658594/detay
,,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16-gb-paylasimli-acer-son-sb2f-kazanir-1920-x-1080-kutulu-sok-indirim-846854020/detay
"ASUS ROG STRİX İ9 14900HX 32DDR5 1TB RTX4080 18"" 2K 240HZ QHD",99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-i9-14900hx-32ddr5-1tb-rtx4080-18-2k-240hz-qhd-1258655879/detay
"2019 MACBOOK PRO 13"" 2.4GHZ 16GB RAM 256SSD FIRSAT CİHAZI A05",17.000 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-2019-macbook-pro-13-2.4ghz-16gb-ram-256ssd-firsat-cihazi-a05-1258640764/detay
MACBOOK PRO 16 İ7 2.6GHZ 16GB RAM 512SSD 4GB R.PRO 5300M A24,22.800 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-pro-16-i7-2.6ghz-16gb-ram-512ssd-4gb-r.pro-5300m-a24-1258639457/detay
16GB RAM'Lİ MAKİNA LENOVO THINKPAD E15 | İ5 11 | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-lenovo-thinkpad-e15-i5-11-8-saat-batarya-1255967418/detay
Hp Laptop 15.6'' Ryzen 5 7520u 8Gb Ram 512Gb SSD Sıfır Adetli,12.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-hp-laptop-15.6-ryzen-5-7520u-8gb-ram-512gb-ssd-sifir-adetli-1258573444/detay
MACBOOK M3 AİR KARTA TAKSİT MAGIC MAUSE HEDİYE SIFIRDAN FARKSIZ,39.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-m3-air-karta-taksit-magic-mause-hediye-sifirdan-farksiz-1255434104/detay
MONSTERGAMING-12 ÇEKİRDEK-İ5-32GB­RAM-750SD-1TBHD-­12GBRTX4050SIFIR,27.950 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-monstergaming-12cekirdek-i5-32gbram-750sd-1tbhd-12gbrtx4050sifir-1257364709/detay
GTX1650 4GB EKRAN KART HP GAMİNG |16GB RAM|İ5 9TH 4.60GHZ TURBO!,16.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-gtx1650-4gb-ekran-kart-hp-gaming-16gb-ram-i5-9th-4.60ghz-turbo-1257975748/detay
"ÇAĞRI MERKEZLERİ,FİRM­ALAR,OKULLAR,EV VE OFİSLER İÇİN LENOVO E560",7.000 TL,"https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-cagri-merkezleri,firmalar,okullar,ev-ve-ofisler-icin-lenovo-e560-1087975259/detay"
MSİ VECTOR İ9 13950HX 32G DDR5 1TB SSD RTX4090 QHD 2K 240HZ SIFR,99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-vector-i9-13950hx-32g-ddr5-1tb-ssd-rtx4090-qhd-2k-240hz-sifr-1258288586/detay
ACER NİTRO İ9 13900H 16G DDR5 1TB SSD RTX 4060 FHD IPS 165HZ,47.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-acer-nitro-i9-13900h-16g-ddr5-1tb-ssd-rtx-4060-fhd-ips-165hz-1257474172/detay
ASUS İ5 13.NESİL 16RAM 512SSD WİN11 PRO FHD IPS SIFIR KUTU 24AY,17.499 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-i5-13.nesil-16ram-512ssd-win11-pro-fhd-ips-sifir-kutu-24ay-1255915001/detay
ASUS ROG Strix RTX 3050Ti 144hz RYZEN 7 16GB RAM 512GB SSD,27.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-rtx-3050ti-144hz-ryzen-7-16gb-ram-512gb-ssd-1258747225/detay
9 AY GARANTİLİ 120HZ EKRAN DELL İNSPİRON |İ5 12.NESİL| 16GB RAM,13.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-9-ay-garantili-120hz-ekran-dell-inspiron-i5-12.nesil-16gb-ram-1257975916/detay
120HZ EKRAN LENOVO GAMİNG | RYZEN5 5600H | 512GB SSD |,16.150 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-120hz-ekran-lenovo-gaming-ryzen5-5600h-512gb-ssd-1257976809/detay
KUSURSUZ TEMİZ 2020 MACBOOK AİR | RETİNA 13'3 EKRAN | TOUCHID,15.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-kusursuz-temiz-2020-macbook-air-retina-13-3-ekran-touchid-1255921804/detay
1.5TB'LI CANAVAR GAMİNG HP |RYZEN 5 3550H |16GB RAM |4GB GTX1650,16.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-1.5tb-li-canavar-gaming-hp-ryzen-5-3550h-16gb-ram-4gb-gtx1650-1258151751/detay
FIRSAT! i9-13900H RTX4070 MSI Katana Garantili,54.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-firsat-i9-13900h-rtx4070-msi-katana-garantili-1257650723/detay
16GB RAM'Lİ MAKİNA CASPER | İ5 12.NESİL | 512GB | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-casper-i5-12.nesil-512gb-8-saat-batarya-1257939356/detay
MSİ RAİDER 18HX ULTRA9 285HX 64/4TB RTX5080 4K 120MİNİ LED SIFIR,164.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-raider-18hx-ultra9-285hx-64-4tb-rtx5080-4k-120mini-led-sifir-1258658594/detay
"ASUS ROG STRİX İ9 14900HX 32DDR5 1TB RTX4080 18"" 2K 240HZ QHD",99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-i9-14900hx-32ddr5-1tb-rtx4080-18-2k-240hz-qhd-1258655879/detay
"2019 MACBOOK PRO 13"" 2.4GHZ 16GB RAM 256SSD FIRSAT CİHAZI A05",17.000 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-2019-macbook-pro-13-2.4ghz-16gb-ram-256ssd-firsat-cihazi-a05-1258640764/detay
MACBOOK PRO 16 İ7 2.6GHZ 16GB RAM 512SSD 4GB R.PRO 5300M A24,22.800 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-pro-16-i7-2.6ghz-16gb-ram-512ssd-4gb-r.pro-5300m-a24-1258639457/detay
16GB RAM'Lİ MAKİNA LENOVO THINKPAD E15 | İ5 11 | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-lenovo-thinkpad-e15-i5-11-8-saat-batarya-1255967418/detay
,,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-son-alan-kazanir-temiz-16-gb-kutulu-4-gb-dizustu-notebook-sb2f-x-1080-846760738/detay
Hp Laptop 15.6'' Ryzen 5 7520u 8Gb Ram 512Gb SSD Sıfır Adetli,12.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-hp-laptop-15.6-ryzen-5-7520u-8gb-ram-512gb-ssd-sifir-adetli-1258573444/detay
MACBOOK M3 AİR KARTA TAKSİT MAGIC MAUSE HEDİYE SIFIRDAN FARKSIZ,39.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-m3-air-karta-taksit-magic-mause-hediye-sifirdan-farksiz-1255434104/detay
MONSTERGAMING-12 ÇEKİRDEK-İ5-32GB­RAM-750SD-1TBHD-­12GBRTX4050SIFIR,27.950 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-monstergaming-12cekirdek-i5-32gbram-750sd-1tbhd-12gbrtx4050sifir-1257364709/detay
GTX1650 4GB EKRAN KART HP GAMİNG |16GB RAM|İ5 9TH 4.60GHZ TURBO!,16.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-gtx1650-4gb-ekran-kart-hp-gaming-16gb-ram-i5-9th-4.60ghz-turbo-1257975748/detay
"ÇAĞRI MERKEZLERİ,FİRM­ALAR,OKULLAR,EV VE OFİSLER İÇİN LENOVO E560",7.000 TL,"https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-cagri-merkezleri,firmalar,okullar,ev-ve-ofisler-icin-lenovo-e560-1087975259/detay"
MSİ VECTOR İ9 13950HX 32G DDR5 1TB SSD RTX4090 QHD 2K 240HZ SIFR,99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-vector-i9-13950hx-32g-ddr5-1tb-ssd-rtx4090-qhd-2k-240hz-sifr-1258288586/detay
ACER NİTRO İ9 13900H 16G DDR5 1TB SSD RTX 4060 FHD IPS 165HZ,47.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-acer-nitro-i9-13900h-16g-ddr5-1tb-ssd-rtx-4060-fhd-ips-165hz-1257474172/detay
ASUS İ5 13.NESİL 16RAM 512SSD WİN11 PRO FHD IPS SIFIR KUTU 24AY,17.499 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-i5-13.nesil-16ram-512ssd-win11-pro-fhd-ips-sifir-kutu-24ay-1255915001/detay
ASUS ROG Strix RTX 3050Ti 144hz RYZEN 7 16GB RAM 512GB SSD,27.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-rtx-3050ti-144hz-ryzen-7-16gb-ram-512gb-ssd-1258747225/detay
9 AY GARANTİLİ 120HZ EKRAN DELL İNSPİRON |İ5 12.NESİL| 16GB RAM,13.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-9-ay-garantili-120hz-ekran-dell-inspiron-i5-12.nesil-16gb-ram-1257975916/detay
120HZ EKRAN LENOVO GAMİNG | RYZEN5 5600H | 512GB SSD |,16.150 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-120hz-ekran-lenovo-gaming-ryzen5-5600h-512gb-ssd-1257976809/detay
KUSURSUZ TEMİZ 2020 MACBOOK AİR | RETİNA 13'3 EKRAN | TOUCHID,15.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-kusursuz-temiz-2020-macbook-air-retina-13-3-ekran-touchid-1255921804/detay
1.5TB'LI CANAVAR GAMİNG HP |RYZEN 5 3550H |16GB RAM |4GB GTX1650,16.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-1.5tb-li-canavar-gaming-hp-ryzen-5-3550h-16gb-ram-4gb-gtx1650-1258151751/detay
FIRSAT! i9-13900H RTX4070 MSI Katana Garantili,54.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-firsat-i9-13900h-rtx4070-msi-katana-garantili-1257650723/detay
16GB RAM'Lİ MAKİNA CASPER | İ5 12.NESİL | 512GB | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-casper-i5-12.nesil-512gb-8-saat-batarya-1257939356/detay
MSİ RAİDER 18HX ULTRA9 285HX 64/4TB RTX5080 4K 120MİNİ LED SIFIR,164.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-raider-18hx-ultra9-285hx-64-4tb-rtx5080-4k-120mini-led-sifir-1258658594/detay
"ASUS ROG STRİX İ9 14900HX 32DDR5 1TB RTX4080 18"" 2K 240HZ QHD",99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-i9-14900hx-32ddr5-1tb-rtx4080-18-2k-240hz-qhd-1258655879/detay
"2019 MACBOOK PRO 13"" 2.4GHZ 16GB RAM 256SSD FIRSAT CİHAZI A05",17.000 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-2019-macbook-pro-13-2.4ghz-16gb-ram-256ssd-firsat-cihazi-a05-1258640764/detay
MACBOOK PRO 16 İ7 2.6GHZ 16GB RAM 512SSD 4GB R.PRO 5300M A24,22.800 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-pro-16-i7-2.6ghz-16gb-ram-512ssd-4gb-r.pro-5300m-a24-1258639457/detay
16GB RAM'Lİ MAKİNA LENOVO THINKPAD E15 | İ5 11 | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-lenovo-thinkpad-e15-i5-11-8-saat-batarya-1255967418/detay
Hp Laptop 15.6'' Ryzen 5 7520u 8Gb Ram 512Gb SSD Sıfır Adetli,12.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-hp-laptop-15.6-ryzen-5-7520u-8gb-ram-512gb-ssd-sifir-adetli-1258573444/detay
MACBOOK M3 AİR KARTA TAKSİT MAGIC MAUSE HEDİYE SIFIRDAN FARKSIZ,39.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-m3-air-karta-taksit-magic-mause-hediye-sifirdan-farksiz-1255434104/detay
MONSTERGAMING-12 ÇEKİRDEK-İ5-32GB­RAM-750SD-1TBHD-­12GBRTX4050SIFIR,27.950 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-monstergaming-12cekirdek-i5-32gbram-750sd-1tbhd-12gbrtx4050sifir-1257364709/detay
,,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-32-gb-hp-kutulu-2560-x-1600-30-gb-sok-indirim-sb2f-846759934/detay
GTX1650 4GB EKRAN KART HP GAMİNG |16GB RAM|İ5 9TH 4.60GHZ TURBO!,16.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-gtx1650-4gb-ekran-kart-hp-gaming-16gb-ram-i5-9th-4.60ghz-turbo-1257975748/detay
"ÇAĞRI MERKEZLERİ,FİRM­ALAR,OKULLAR,EV VE OFİSLER İÇİN LENOVO E560",7.000 TL,"https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-cagri-merkezleri,firmalar,okullar,ev-ve-ofisler-icin-lenovo-e560-1087975259/detay"
MSİ VECTOR İ9 13950HX 32G DDR5 1TB SSD RTX4090 QHD 2K 240HZ SIFR,99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-vector-i9-13950hx-32g-ddr5-1tb-ssd-rtx4090-qhd-2k-240hz-sifr-1258288586/detay
ACER NİTRO İ9 13900H 16G DDR5 1TB SSD RTX 4060 FHD IPS 165HZ,47.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-acer-nitro-i9-13900h-16g-ddr5-1tb-ssd-rtx-4060-fhd-ips-165hz-1257474172/detay
ASUS İ5 13.NESİL 16RAM 512SSD WİN11 PRO FHD IPS SIFIR KUTU 24AY,17.499 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-i5-13.nesil-16ram-512ssd-win11-pro-fhd-ips-sifir-kutu-24ay-1255915001/detay
ASUS ROG Strix RTX 3050Ti 144hz RYZEN 7 16GB RAM 512GB SSD,27.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-rtx-3050ti-144hz-ryzen-7-16gb-ram-512gb-ssd-1258747225/detay
9 AY GARANTİLİ 120HZ EKRAN DELL İNSPİRON |İ5 12.NESİL| 16GB RAM,13.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-9-ay-garantili-120hz-ekran-dell-inspiron-i5-12.nesil-16gb-ram-1257975916/detay
120HZ EKRAN LENOVO GAMİNG | RYZEN5 5600H | 512GB SSD |,16.150 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-120hz-ekran-lenovo-gaming-ryzen5-5600h-512gb-ssd-1257976809/detay
KUSURSUZ TEMİZ 2020 MACBOOK AİR | RETİNA 13'3 EKRAN | TOUCHID,15.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-kusursuz-temiz-2020-macbook-air-retina-13-3-ekran-touchid-1255921804/detay
1.5TB'LI CANAVAR GAMİNG HP |RYZEN 5 3550H |16GB RAM |4GB GTX1650,16.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-1.5tb-li-canavar-gaming-hp-ryzen-5-3550h-16gb-ram-4gb-gtx1650-1258151751/detay
FIRSAT! i9-13900H RTX4070 MSI Katana Garantili,54.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-firsat-i9-13900h-rtx4070-msi-katana-garantili-1257650723/detay
16GB RAM'Lİ MAKİNA CASPER | İ5 12.NESİL | 512GB | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-casper-i5-12.nesil-512gb-8-saat-batarya-1257939356/detay
MSİ RAİDER 18HX ULTRA9 285HX 64/4TB RTX5080 4K 120MİNİ LED SIFIR,164.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-raider-18hx-ultra9-285hx-64-4tb-rtx5080-4k-120mini-led-sifir-1258658594/detay
"ASUS ROG STRİX İ9 14900HX 32DDR5 1TB RTX4080 18"" 2K 240HZ QHD",99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-rog-strix-i9-14900hx-32ddr5-1tb-rtx4080-18-2k-240hz-qhd-1258655879/detay
"2019 MACBOOK PRO 13"" 2.4GHZ 16GB RAM 256SSD FIRSAT CİHAZI A05",17.000 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-2019-macbook-pro-13-2.4ghz-16gb-ram-256ssd-firsat-cihazi-a05-1258640764/detay
MACBOOK PRO 16 İ7 2.6GHZ 16GB RAM 512SSD 4GB R.PRO 5300M A24,22.800 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-pro-16-i7-2.6ghz-16gb-ram-512ssd-4gb-r.pro-5300m-a24-1258639457/detay
16GB RAM'Lİ MAKİNA LENOVO THINKPAD E15 | İ5 11 | 8 SAAT BATARYA,13.850 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-16gb-ram-li-makina-lenovo-thinkpad-e15-i5-11-8-saat-batarya-1255967418/detay
Hp Laptop 15.6'' Ryzen 5 7520u 8Gb Ram 512Gb SSD Sıfır Adetli,12.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-hp-laptop-15.6-ryzen-5-7520u-8gb-ram-512gb-ssd-sifir-adetli-1258573444/detay
MACBOOK M3 AİR KARTA TAKSİT MAGIC MAUSE HEDİYE SIFIRDAN FARKSIZ,39.500 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-macbook-m3-air-karta-taksit-magic-mause-hediye-sifirdan-farksiz-1255434104/detay
MONSTERGAMING-12 ÇEKİRDEK-İ5-32GB­RAM-750SD-1TBHD-­12GBRTX4050SIFIR,27.950 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-monstergaming-12cekirdek-i5-32gbram-750sd-1tbhd-12gbrtx4050sifir-1257364709/detay
GTX1650 4GB EKRAN KART HP GAMİNG |16GB RAM|İ5 9TH 4.60GHZ TURBO!,16.350 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-gtx1650-4gb-ekran-kart-hp-gaming-16gb-ram-i5-9th-4.60ghz-turbo-1257975748/detay
"ÇAĞRI MERKEZLERİ,FİRM­ALAR,OKULLAR,EV VE OFİSLER İÇİN LENOVO E560",7.000 TL,"https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-cagri-merkezleri,firmalar,okullar,ev-ve-ofisler-icin-lenovo-e560-1087975259/detay"
MSİ VECTOR İ9 13950HX 32G DDR5 1TB SSD RTX4090 QHD 2K 240HZ SIFR,99.999 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-msi-vector-i9-13950hx-32g-ddr5-1tb-ssd-rtx4090-qhd-2k-240hz-sifr-1258288586/detay
ACER NİTRO İ9 13900H 16G DDR5 1TB SSD RTX 4060 FHD IPS 165HZ,47.899 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-acer-nitro-i9-13900h-16g-ddr5-1tb-ssd-rtx-4060-fhd-ips-165hz-1257474172/detay
ASUS İ5 13.NESİL 16RAM 512SSD WİN11 PRO FHD IPS SIFIR KUTU 24AY,17.499 TL,https://www.sahibinden.com/ilan/ikinci-el-ve-sifir-alisveris-bilgisayar-dizustu-notebook-asus-i5-13.nesil-16ram-512ssd-win11-pro-fhd-ips-sifir-kutu-24ay-1255915001/detay
